2017/12/02 14:20:20.49: Hello Kitty
2017/12/02 14:20:23.80: Looking for game on screen...
2017/12/02 14:20:24.11: ****** Running Just_Seated == True Section ******
2017/12/02 14:20:24.12: Reseting Table Information
2017/12/02 14:20:24.58: OCR My Bank string Seat1: 20,000
2017/12/02 14:20:24.66: My Bank is:20000
2017/12/02 14:20:24.67: Rebuying...
2017/12/02 14:20:25.46: OCR Others Bank string Seat2: 8,000
2017/12/02 14:20:25.84: OCR Others Name string Seat2: Diamond Wolf
2017/12/02 14:20:26.18: OCR Others Bank string Seat3: 7,493
2017/12/02 14:20:26.53: OCR Others Name string Seat3: Cheﬁan
2017/12/02 14:20:26.83: OCR Others Bank string Seat4: 19,200
2017/12/02 14:20:27.23: OCR Others Name string Seat4: Michel
2017/12/02 14:20:27.56: OCR Others Bank string Seat5: 21,000
2017/12/02 14:20:27.94: OCR Others Name string Seat5: Egor Master
2017/12/02 14:20:28.03: Players Bank dictionary is: {1: None, 2: 8000, 3: 7493, 4: 19200, 5: 21000}
2017/12/02 14:20:28.09: Players Name dictionary is: {1: None, 2: 'Diamond Wolf', 3: 'Cheﬁan', 4: 'Michel', 5: 'Egor Master'}
2017/12/02 14:20:28.10: Looking for cards in Just_Seated == True Section...
2017/12/02 14:20:35.47: Cards are founded
2017/12/02 14:20:35.48: ****** First hand Started ******
2017/12/02 14:20:39.54: -------
2017/12/02 14:20:39.55: Vital_Signs() <-- Read_My_Cards():Seat1:Card1 is running....
2017/12/02 14:20:40.00: internet is not connected
2017/12/02 14:20:40.01: internet is not connected
2017/12/02 14:20:40.01: internet is not connected
2017/12/02 14:20:40.02: internet is not connected
2017/12/02 14:20:40.03: internet is not connected
2017/12/02 14:20:40.03: internet is not connected
2017/12/02 14:20:40.04: internet is not connected
2017/12/02 14:20:40.04: internet is not connected
2017/12/02 14:20:40.05: internet is not connected
2017/12/02 14:20:40.05: internet is not connected
2017/12/02 14:20:40.06: internet is not connected
2017/12/02 14:20:40.07: internet is not connected
2017/12/02 14:20:40.08: internet is not connected
2017/12/02 14:20:40.08: internet is not connected
2017/12/02 14:20:40.09: internet is not connected
2017/12/02 14:20:40.09: internet is not connected
2017/12/02 14:20:40.10: internet is not connected
2017/12/02 14:20:40.10: internet is not connected
2017/12/02 14:20:40.10: internet is not connected
2017/12/02 14:20:40.11: internet is not connected
2017/12/02 14:20:40.12: internet is not connected
2017/12/02 14:20:40.12: internet is not connected
2017/12/02 14:20:40.13: internet is not connected
2017/12/02 14:20:40.14: internet is not connected
2017/12/02 14:20:40.14: internet is not connected
2017/12/02 14:20:40.15: internet is not connected
2017/12/02 14:20:40.15: internet is not connected
2017/12/02 14:20:40.16: internet is not connected
2017/12/02 14:20:40.16: internet is not connected
2017/12/02 14:20:40.17: internet is not connected
2017/12/02 14:20:40.17: internet is not connected
2017/12/02 14:20:40.18: internet is not connected
2017/12/02 14:20:40.19: internet is not connected
2017/12/02 14:20:40.20: internet is not connected
2017/12/02 14:20:40.20: internet is not connected
2017/12/02 14:20:40.21: internet is not connected
2017/12/02 14:20:40.21: internet is not connected
2017/12/02 14:20:40.22: internet is not connected
2017/12/02 14:20:40.22: internet is not connected
2017/12/02 14:20:40.23: internet is not connected
2017/12/02 14:20:40.24: internet is not connected
2017/12/02 14:20:40.24: internet is not connected
2017/12/02 14:20:40.25: internet is not connected
2017/12/02 14:20:40.25: internet is not connected
2017/12/02 14:20:40.26: internet is not connected
2017/12/02 14:20:40.26: internet is not connected
2017/12/02 14:20:40.27: internet is not connected
2017/12/02 14:20:40.28: internet is not connected
2017/12/02 14:20:40.29: internet is not connected
2017/12/02 14:20:40.29: internet is not connected
2017/12/02 14:20:40.30: internet is not connected
2017/12/02 14:20:40.30: internet is not connected
2017/12/02 14:20:40.31: internet is not connected
2017/12/02 14:20:40.31: internet is not connected
2017/12/02 14:20:40.32: internet is not connected
2017/12/02 14:20:40.32: internet is not connected
2017/12/02 14:20:40.33: internet is not connected
2017/12/02 14:20:40.34: internet is not connected
2017/12/02 14:20:40.34: internet is not connected
2017/12/02 14:20:40.35: internet is not connected
2017/12/02 14:20:40.36: internet is not connected
2017/12/02 14:20:40.36: internet is not connected
2017/12/02 14:20:40.37: internet is not connected
2017/12/02 14:20:40.37: internet is not connected
2017/12/02 14:20:40.38: internet is not connected
2017/12/02 14:20:40.38: internet is not connected
2017/12/02 14:20:40.39: internet is not connected
2017/12/02 14:20:40.39: internet is not connected
2017/12/02 14:20:40.40: internet is not connected
2017/12/02 14:20:40.41: internet is not connected
2017/12/02 14:20:40.41: internet is not connected
2017/12/02 14:20:40.42: internet is not connected
2017/12/02 14:20:40.42: internet is not connected
2017/12/02 14:20:40.43: internet is not connected
2017/12/02 14:20:40.44: internet is not connected
2017/12/02 14:20:40.44: internet is not connected
2017/12/02 14:20:40.45: internet is not connected
2017/12/02 14:20:40.45: internet is not connected
2017/12/02 14:20:40.46: internet is not connected
2017/12/02 14:20:40.46: internet is not connected
2017/12/02 14:20:40.47: internet is not connected
2017/12/02 14:20:40.47: internet is not connected
2017/12/02 14:20:40.48: internet is not connected
2017/12/02 14:20:40.49: internet is not connected
2017/12/02 14:20:40.49: internet is not connected
2017/12/02 14:20:40.50: internet is not connected
2017/12/02 14:20:40.50: internet is not connected
2017/12/02 14:20:40.51: internet is not connected
2017/12/02 14:20:40.52: internet is not connected
2017/12/02 14:20:40.52: internet is not connected
2017/12/02 14:20:40.53: internet is not connected
2017/12/02 14:20:40.53: internet is not connected
2017/12/02 14:20:40.54: internet is not connected
2017/12/02 14:20:40.54: internet is not connected
2017/12/02 14:20:40.55: internet is not connected
2017/12/02 14:20:40.56: internet is not connected
2017/12/02 14:20:40.56: internet is not connected
2017/12/02 14:20:40.57: internet is not connected
2017/12/02 14:20:40.57: internet is not connected
2017/12/02 14:20:40.57: internet is not connected
2017/12/02 14:20:40.58: internet is not connected
2017/12/02 14:20:40.59: internet is not connected
2017/12/02 14:20:40.59: internet is not connected
2017/12/02 14:20:40.60: internet is not connected
2017/12/02 14:20:40.60: internet is not connected
2017/12/02 14:20:40.61: internet is not connected
2017/12/02 14:20:40.61: internet is not connected
2017/12/02 14:20:40.62: internet is not connected
2017/12/02 14:20:40.62: internet is not connected
2017/12/02 14:20:40.63: internet is not connected
2017/12/02 14:20:40.63: internet is not connected
2017/12/02 14:20:40.64: internet is not connected
2017/12/02 14:20:40.64: internet is not connected
2017/12/02 14:20:40.65: internet is not connected
2017/12/02 14:20:40.66: internet is not connected
2017/12/02 14:20:40.66: internet is not connected
2017/12/02 14:20:40.67: internet is not connected
2017/12/02 14:20:40.67: internet is not connected
2017/12/02 14:20:40.68: internet is not connected
2017/12/02 14:20:40.68: internet is not connected
2017/12/02 14:20:40.69: internet is not connected
2017/12/02 14:20:40.69: internet is not connected
2017/12/02 14:20:40.69: internet is not connected
2017/12/02 14:20:40.70: internet is not connected
2017/12/02 14:20:40.70: internet is not connected
2017/12/02 14:20:40.71: internet is not connected
2017/12/02 14:20:40.72: internet is not connected
2017/12/02 14:20:40.72: internet is not connected
2017/12/02 14:20:40.73: internet is not connected
2017/12/02 14:20:40.73: internet is not connected
2017/12/02 14:20:40.74: internet is not connected
2017/12/02 14:20:40.74: internet is not connected
2017/12/02 14:20:40.75: internet is not connected
2017/12/02 14:20:40.75: internet is not connected
2017/12/02 14:20:40.76: internet is not connected
2017/12/02 14:20:40.76: internet is not connected
2017/12/02 14:20:40.77: internet is not connected
2017/12/02 14:20:40.77: internet is not connected
2017/12/02 14:20:40.78: internet is not connected
2017/12/02 14:20:40.78: internet is not connected
2017/12/02 14:20:40.79: internet is not connected
2017/12/02 14:20:40.80: internet is not connected
2017/12/02 14:20:40.80: internet is not connected
2017/12/02 14:20:40.81: internet is not connected
2017/12/02 14:20:40.81: internet is not connected
2017/12/02 14:20:40.82: internet is not connected
2017/12/02 14:20:40.82: internet is not connected
2017/12/02 14:20:40.82: internet is not connected
2017/12/02 14:20:40.83: internet is not connected
2017/12/02 14:20:40.83: internet is not connected
2017/12/02 14:20:40.84: internet is not connected
2017/12/02 14:20:40.84: internet is not connected
2017/12/02 14:20:40.85: internet is not connected
2017/12/02 14:20:40.86: internet is not connected
2017/12/02 14:20:40.86: internet is not connected
2017/12/02 14:20:40.87: internet is not connected
2017/12/02 14:20:40.87: internet is not connected
2017/12/02 14:20:40.88: internet is not connected
2017/12/02 14:20:40.88: internet is not connected
2017/12/02 14:20:40.89: internet is not connected
2017/12/02 14:20:40.89: internet is not connected
2017/12/02 14:20:40.90: internet is not connected
2017/12/02 14:20:40.90: internet is not connected
2017/12/02 14:20:40.91: internet is not connected
2017/12/02 14:20:40.92: internet is not connected
2017/12/02 14:20:40.93: internet is not connected
2017/12/02 14:20:40.93: internet is not connected
2017/12/02 14:20:40.94: internet is not connected
2017/12/02 14:20:40.94: internet is not connected
2017/12/02 14:20:40.94: internet is not connected
2017/12/02 14:20:40.95: internet is not connected
2017/12/02 14:20:40.95: internet is not connected
2017/12/02 14:20:40.96: internet is not connected
2017/12/02 14:20:40.97: internet is not connected
2017/12/02 14:20:40.97: internet is not connected
2017/12/02 14:20:40.98: internet is not connected
2017/12/02 14:20:40.99: internet is not connected
2017/12/02 14:20:40.99: internet is not connected
2017/12/02 14:20:41.00: internet is not connected
2017/12/02 14:20:41.00: internet is not connected
2017/12/02 14:20:41.01: internet is not connected
2017/12/02 14:20:41.02: internet is not connected
2017/12/02 14:20:41.02: internet is not connected
2017/12/02 14:20:41.03: internet is not connected
2017/12/02 14:20:41.03: internet is not connected
2017/12/02 14:20:41.04: internet is not connected
2017/12/02 14:20:41.04: internet is not connected
2017/12/02 14:20:41.06: internet is not connected
2017/12/02 14:20:41.06: internet is not connected
2017/12/02 14:20:41.07: internet is not connected
2017/12/02 14:20:41.07: internet is not connected
2017/12/02 14:20:41.08: internet is not connected
2017/12/02 14:20:41.09: internet is not connected
2017/12/02 14:20:41.09: internet is not connected
2017/12/02 14:20:41.10: internet is not connected
2017/12/02 14:20:41.10: internet is not connected
2017/12/02 14:20:41.11: internet is not connected
2017/12/02 14:20:41.12: internet is not connected
2017/12/02 14:20:41.12: internet is not connected
2017/12/02 14:20:41.13: internet is not connected
2017/12/02 14:20:41.13: internet is not connected
2017/12/02 14:20:41.14: internet is not connected
2017/12/02 14:20:41.15: internet is not connected
2017/12/02 14:20:41.16: internet is not connected
2017/12/02 14:20:41.16: internet is not connected
2017/12/02 14:20:41.17: internet is not connected
2017/12/02 14:20:41.17: internet is not connected
2017/12/02 14:20:41.18: internet is not connected
2017/12/02 14:20:41.18: internet is not connected
2017/12/02 14:20:41.19: internet is not connected
2017/12/02 14:20:41.19: internet is not connected
2017/12/02 14:20:41.20: internet is not connected
2017/12/02 14:20:41.21: internet is not connected
2017/12/02 14:20:41.21: internet is not connected
2017/12/02 14:20:41.22: internet is not connected
2017/12/02 14:20:41.22: internet is not connected
2017/12/02 14:20:41.23: internet is not connected
2017/12/02 14:20:41.23: internet is not connected
2017/12/02 14:20:41.24: internet is not connected
2017/12/02 14:20:41.24: internet is not connected
2017/12/02 14:20:41.25: internet is not connected
2017/12/02 14:20:41.25: internet is not connected
2017/12/02 14:20:41.26: internet is not connected
2017/12/02 14:20:41.27: internet is not connected
2017/12/02 14:20:41.27: internet is not connected
2017/12/02 14:20:41.28: internet is not connected
2017/12/02 14:20:41.28: internet is not connected
2017/12/02 14:20:41.29: internet is not connected
2017/12/02 14:20:41.29: internet is not connected
2017/12/02 14:20:41.30: internet is not connected
2017/12/02 14:20:41.30: internet is not connected
2017/12/02 14:20:41.31: internet is not connected
2017/12/02 14:20:41.32: internet is not connected
2017/12/02 14:20:41.32: internet is not connected
2017/12/02 14:20:41.33: internet is not connected
2017/12/02 14:20:41.33: internet is not connected
2017/12/02 14:20:41.34: internet is not connected
2017/12/02 14:20:41.34: internet is not connected
2017/12/02 14:20:41.35: internet is not connected
2017/12/02 14:20:41.35: internet is not connected
2017/12/02 14:20:41.36: internet is not connected
2017/12/02 14:20:41.36: internet is not connected
2017/12/02 14:20:41.37: internet is not connected
2017/12/02 14:20:41.37: internet is not connected
2017/12/02 14:20:41.37: internet is not connected
2017/12/02 14:20:41.38: internet is not connected
2017/12/02 14:20:41.39: internet is not connected
2017/12/02 14:20:41.40: internet is not connected
2017/12/02 14:20:41.40: internet is not connected
2017/12/02 14:20:41.40: internet is not connected
2017/12/02 14:20:41.41: internet is not connected
2017/12/02 14:20:41.42: internet is not connected
2017/12/02 14:20:41.42: internet is not connected
2017/12/02 14:20:41.42: internet is not connected
2017/12/02 14:20:41.43: internet is not connected
2017/12/02 14:20:41.43: internet is not connected
2017/12/02 14:20:41.44: internet is not connected
2017/12/02 14:20:41.44: internet is not connected
2017/12/02 14:20:41.45: internet is not connected
2017/12/02 14:20:41.46: internet is not connected
2017/12/02 14:20:41.46: internet is not connected
2017/12/02 14:20:41.47: internet is not connected
2017/12/02 14:20:41.47: internet is not connected
2017/12/02 14:20:41.48: internet is not connected
2017/12/02 14:20:41.48: internet is not connected
2017/12/02 14:20:41.49: internet is not connected
2017/12/02 14:20:41.49: internet is not connected
2017/12/02 14:20:41.49: internet is not connected
2017/12/02 14:20:41.50: internet is not connected
2017/12/02 14:20:41.50: internet is not connected
2017/12/02 14:20:41.51: internet is not connected
2017/12/02 14:20:41.52: internet is not connected
2017/12/02 14:20:41.52: internet is not connected
2017/12/02 14:20:41.53: internet is not connected
2017/12/02 14:20:41.53: internet is not connected
2017/12/02 14:20:41.54: internet is not connected
2017/12/02 14:20:41.54: internet is not connected
2017/12/02 14:20:41.55: internet is not connected
2017/12/02 14:20:41.56: internet is not connected
2017/12/02 14:20:41.56: internet is not connected
2017/12/02 14:20:41.56: internet is not connected
2017/12/02 14:20:41.57: internet is not connected
2017/12/02 14:20:41.57: internet is not connected
2017/12/02 14:20:41.58: internet is not connected
2017/12/02 14:20:41.59: internet is not connected
2017/12/02 14:20:41.59: internet is not connected
2017/12/02 14:20:41.60: internet is not connected
2017/12/02 14:20:41.60: internet is not connected
2017/12/02 14:20:41.61: internet is not connected
2017/12/02 14:20:41.62: internet is not connected
2017/12/02 14:20:41.62: internet is not connected
2017/12/02 14:20:41.62: internet is not connected
2017/12/02 14:20:41.63: internet is not connected
2017/12/02 14:20:41.63: internet is not connected
2017/12/02 14:20:41.64: internet is not connected
2017/12/02 14:20:41.64: internet is not connected
2017/12/02 14:20:41.65: internet is not connected
2017/12/02 14:20:41.66: internet is not connected
2017/12/02 14:20:41.66: internet is not connected
2017/12/02 14:20:41.67: internet is not connected
2017/12/02 14:20:41.67: internet is not connected
2017/12/02 14:20:41.68: internet is not connected
2017/12/02 14:20:41.69: internet is not connected
2017/12/02 14:20:41.69: internet is not connected
2017/12/02 14:20:41.70: internet is not connected
2017/12/02 14:20:41.70: internet is not connected
2017/12/02 14:20:41.71: internet is not connected
2017/12/02 14:20:41.71: internet is not connected
2017/12/02 14:20:41.72: internet is not connected
2017/12/02 14:20:41.73: internet is not connected
2017/12/02 14:20:41.73: internet is not connected
2017/12/02 14:20:41.74: internet is not connected
2017/12/02 14:20:41.74: internet is not connected
2017/12/02 14:20:41.75: internet is not connected
2017/12/02 14:20:41.75: internet is not connected
2017/12/02 14:20:41.76: internet is not connected
2017/12/02 14:20:41.76: internet is not connected
2017/12/02 14:20:41.77: internet is not connected
2017/12/02 14:20:41.77: internet is not connected
2017/12/02 14:20:41.78: internet is not connected
2017/12/02 14:20:41.79: internet is not connected
2017/12/02 14:20:41.79: internet is not connected
2017/12/02 14:20:41.80: internet is not connected
2017/12/02 14:20:41.81: internet is not connected
2017/12/02 14:20:41.81: internet is not connected
2017/12/02 14:20:41.82: internet is not connected
2017/12/02 14:20:41.82: internet is not connected
2017/12/02 14:20:41.83: internet is not connected
2017/12/02 14:20:41.83: internet is not connected
2017/12/02 14:20:41.84: internet is not connected
2017/12/02 14:20:41.84: internet is not connected
2017/12/02 14:20:41.85: internet is not connected
2017/12/02 14:20:41.86: internet is not connected
2017/12/02 14:20:41.86: internet is not connected
2017/12/02 14:20:41.87: internet is not connected
2017/12/02 14:20:41.87: internet is not connected
2017/12/02 14:20:41.88: internet is not connected
2017/12/02 14:20:41.88: internet is not connected
2017/12/02 14:20:41.89: internet is not connected
2017/12/02 14:20:41.89: internet is not connected
2017/12/02 14:20:41.90: internet is not connected
2017/12/02 14:20:41.90: internet is not connected
2017/12/02 14:20:41.91: internet is not connected
2017/12/02 14:20:41.92: internet is not connected
2017/12/02 14:20:41.92: internet is not connected
2017/12/02 14:20:41.93: internet is not connected
2017/12/02 14:20:41.93: internet is not connected
2017/12/02 14:20:41.94: internet is not connected
2017/12/02 14:20:41.94: internet is not connected
2017/12/02 14:20:41.95: internet is not connected
2017/12/02 14:20:41.95: internet is not connected
2017/12/02 14:20:41.96: internet is not connected
2017/12/02 14:20:41.96: internet is not connected
2017/12/02 14:20:41.97: internet is not connected
2017/12/02 14:20:41.97: internet is not connected
2017/12/02 14:20:41.98: internet is not connected
2017/12/02 14:20:41.98: internet is not connected
2017/12/02 14:20:41.99: internet is not connected
2017/12/02 14:20:41.99: internet is not connected
2017/12/02 14:20:42.00: internet is not connected
2017/12/02 14:20:42.01: internet is not connected
2017/12/02 14:20:42.01: internet is not connected
2017/12/02 14:20:42.02: internet is not connected
2017/12/02 14:20:42.02: internet is not connected
2017/12/02 14:20:42.02: internet is not connected
2017/12/02 14:20:42.03: internet is not connected
2017/12/02 14:20:42.03: internet is not connected
2017/12/02 14:20:42.04: internet is not connected
2017/12/02 14:20:42.04: internet is not connected
2017/12/02 14:20:42.05: internet is not connected
2017/12/02 14:20:42.06: internet is not connected
2017/12/02 14:20:42.07: internet is not connected
2017/12/02 14:20:42.07: internet is not connected
2017/12/02 14:20:42.08: internet is not connected
2017/12/02 14:20:42.09: internet is not connected
2017/12/02 14:20:42.09: internet is not connected
2017/12/02 14:20:42.10: internet is not connected
2017/12/02 14:20:42.10: internet is not connected
2017/12/02 14:20:42.11: internet is not connected
2017/12/02 14:20:42.12: internet is not connected
2017/12/02 14:20:42.12: internet is not connected
2017/12/02 14:20:42.13: internet is not connected
2017/12/02 14:20:42.13: internet is not connected
2017/12/02 14:20:42.14: internet is not connected
2017/12/02 14:20:42.14: internet is not connected
2017/12/02 14:20:42.15: internet is not connected
2017/12/02 14:20:42.16: internet is not connected
2017/12/02 14:20:42.16: internet is not connected
2017/12/02 14:20:42.17: internet is not connected
2017/12/02 14:20:42.17: internet is not connected
2017/12/02 14:20:42.17: internet is not connected
2017/12/02 14:20:42.18: internet is not connected
2017/12/02 14:20:42.19: internet is not connected
2017/12/02 14:20:42.20: internet is not connected
2017/12/02 14:20:42.20: internet is not connected
2017/12/02 14:20:42.21: internet is not connected
2017/12/02 14:20:42.21: internet is not connected
2017/12/02 14:20:42.22: internet is not connected
2017/12/02 14:20:42.22: internet is not connected
2017/12/02 14:20:42.22: internet is not connected
2017/12/02 14:20:42.23: internet is not connected
2017/12/02 14:20:42.23: internet is not connected
2017/12/02 14:20:42.24: internet is not connected
2017/12/02 14:20:42.24: internet is not connected
2017/12/02 14:20:42.25: internet is not connected
2017/12/02 14:20:42.26: internet is not connected
2017/12/02 14:20:42.26: internet is not connected
2017/12/02 14:20:42.27: internet is not connected
2017/12/02 14:20:42.27: internet is not connected
2017/12/02 14:20:42.28: internet is not connected
2017/12/02 14:20:42.28: internet is not connected
2017/12/02 14:20:42.29: internet is not connected
2017/12/02 14:20:42.29: internet is not connected
2017/12/02 14:20:42.30: internet is not connected
2017/12/02 14:20:42.30: internet is not connected
2017/12/02 14:20:42.31: internet is not connected
2017/12/02 14:20:42.31: internet is not connected
2017/12/02 14:20:42.32: internet is not connected
2017/12/02 14:20:42.33: internet is not connected
2017/12/02 14:20:42.33: internet is not connected
2017/12/02 14:20:42.34: internet is not connected
2017/12/02 14:20:42.34: internet is not connected
2017/12/02 14:20:42.35: internet is not connected
2017/12/02 14:20:42.35: internet is not connected
2017/12/02 14:20:42.36: internet is not connected
2017/12/02 14:20:42.36: internet is not connected
2017/12/02 14:20:42.37: internet is not connected
2017/12/02 14:20:42.37: internet is not connected
2017/12/02 14:20:42.38: internet is not connected
2017/12/02 14:20:42.38: internet is not connected
2017/12/02 14:20:42.39: internet is not connected
2017/12/02 14:20:42.40: internet is not connected
2017/12/02 14:20:42.40: internet is not connected
2017/12/02 14:20:42.41: internet is not connected
2017/12/02 14:20:42.41: internet is not connected
2017/12/02 14:20:42.42: internet is not connected
2017/12/02 14:20:42.42: internet is not connected
2017/12/02 14:20:42.43: internet is not connected
2017/12/02 14:20:42.43: internet is not connected
2017/12/02 14:20:42.44: internet is not connected
2017/12/02 14:20:42.44: internet is not connected
2017/12/02 14:20:42.45: internet is not connected
2017/12/02 14:20:42.45: internet is not connected
2017/12/02 14:20:42.46: internet is not connected
2017/12/02 14:20:42.47: internet is not connected
2017/12/02 14:20:42.47: internet is not connected
2017/12/02 14:20:42.48: internet is not connected
2017/12/02 14:20:42.48: internet is not connected
2017/12/02 14:20:42.49: internet is not connected
2017/12/02 14:20:42.49: internet is not connected
2017/12/02 14:20:42.49: internet is not connected
2017/12/02 14:20:42.50: internet is not connected
2017/12/02 14:20:42.50: internet is not connected
2017/12/02 14:20:42.51: internet is not connected
2017/12/02 14:20:42.51: internet is not connected
2017/12/02 14:20:42.52: internet is not connected
2017/12/02 14:20:42.53: internet is not connected
2017/12/02 14:20:42.53: internet is not connected
2017/12/02 14:20:42.54: internet is not connected
2017/12/02 14:20:42.54: internet is not connected
2017/12/02 14:20:42.55: internet is not connected
2017/12/02 14:20:42.56: internet is not connected
2017/12/02 14:20:42.56: internet is not connected
2017/12/02 14:20:42.57: internet is not connected
2017/12/02 14:20:42.57: internet is not connected
2017/12/02 14:20:42.58: internet is not connected
2017/12/02 14:20:42.59: internet is not connected
2017/12/02 14:20:42.59: internet is not connected
2017/12/02 14:20:42.60: internet is not connected
2017/12/02 14:20:42.60: internet is not connected
2017/12/02 14:20:42.61: internet is not connected
2017/12/02 14:20:42.61: internet is not connected
2017/12/02 14:20:42.62: internet is not connected
2017/12/02 14:20:42.62: internet is not connected
2017/12/02 14:20:42.63: internet is not connected
2017/12/02 14:20:42.64: internet is not connected
2017/12/02 14:20:42.64: internet is not connected
2017/12/02 14:20:42.65: internet is not connected
2017/12/02 14:20:42.66: internet is not connected
2017/12/02 14:20:42.66: internet is not connected
2017/12/02 14:20:42.67: internet is not connected
2017/12/02 14:20:42.68: internet is not connected
2017/12/02 14:20:42.68: internet is not connected
2017/12/02 14:20:42.69: internet is not connected
2017/12/02 14:20:42.69: internet is not connected
2017/12/02 14:20:42.70: internet is not connected
2017/12/02 14:20:42.70: internet is not connected
2017/12/02 14:20:42.71: internet is not connected
2017/12/02 14:20:42.72: internet is not connected
2017/12/02 14:20:42.73: internet is not connected
2017/12/02 14:20:42.73: internet is not connected
